elapsed_s,role,workload,index,priority,pid,throughput,unit
15.715,lp,train,0,0,22884,457.38,samples/s
15.785,lp,train,0,0,22884,458.16,samples/s
15.855,lp,train,0,0,22884,458.42,samples/s
15.925,lp,train,0,0,22884,456.32,samples/s
15.995,lp,train,0,0,22884,460.28,samples/s
16.064,lp,train,0,0,22884,460.79,samples/s
16.134,lp,train,0,0,22884,457.74,samples/s
16.204,lp,train,0,0,22884,458.76,samples/s
16.274,lp,train,0,0,22884,459.59,samples/s
16.343,lp,train,0,0,22884,458.82,samples/s
16.413,lp,train,0,0,22884,460.19,samples/s
16.483,lp,train,0,0,22884,457.9,samples/s
16.553,lp,train,0,0,22884,458.37,samples/s
16.622,lp,train,0,0,22884,460.01,samples/s
16.692,lp,train,0,0,22884,459.44,samples/s
16.762,lp,train,0,0,22884,459.9,samples/s
16.831,lp,train,0,0,22884,458.7,samples/s
16.901,lp,train,0,0,22884,460.66,samples/s
16.971,lp,train,0,0,22884,459.22,samples/s
17.04,lp,train,0,0,22884,460.62,samples/s
17.11,lp,train,0,0,22884,457.59,samples/s
17.18,lp,train,0,0,22884,460.35,samples/s
17.249,lp,train,0,0,22884,459.02,samples/s
17.319,lp,train,0,0,22884,461.05,samples/s
17.389,lp,train,0,0,22884,457.92,samples/s
17.459,lp,train,0,0,22884,459.62,samples/s
17.53,lp,train,0,0,22884,449.58,samples/s
17.6,lp,train,0,0,22884,459.24,samples/s
17.669,lp,train,0,0,22884,458.74,samples/s
17.739,lp,train,0,0,22884,458.83,samples/s
17.809,lp,train,0,0,22884,458.58,samples/s
17.878,lp,train,0,0,22884,461.06,samples/s
17.948,lp,train,0,0,22884,462.59,samples/s
18.018,lp,train,0,0,22884,452.8,samples/s
18.088,lp,train,0,0,22884,456.94,samples/s
18.158,lp,train,0,0,22884,461.19,samples/s
18.228,lp,train,0,0,22884,458.7,samples/s
18.297,lp,train,0,0,22884,460.32,samples/s
18.367,lp,train,0,0,22884,457.21,samples/s
18.437,lp,train,0,0,22884,459.45,samples/s
18.507,lp,train,0,0,22884,459.05,samples/s
18.576,lp,train,0,0,22884,460.16,samples/s
18.646,lp,train,0,0,22884,457.8,samples/s
18.716,lp,train,0,0,22884,461.79,samples/s
18.786,lp,train,0,0,22884,457.43,samples/s
18.855,lp,train,0,0,22884,460.83,samples/s
18.925,lp,train,0,0,22884,459.59,samples/s
18.994,lp,train,0,0,22884,459.81,samples/s
19.064,lp,train,0,0,22884,458.15,samples/s
19.134,lp,train,0,0,22884,462.08,samples/s
19.204,lp,train,0,0,22884,457.21,samples/s
19.273,lp,train,0,0,22884,459.3,samples/s
19.343,lp,train,0,0,22884,459.09,samples/s
19.413,lp,train,0,0,22884,459.4,samples/s
19.483,lp,train,0,0,22884,455.1,samples/s
19.553,lp,train,0,0,22884,456.57,samples/s
19.623,lp,train,0,0,22884,457.92,samples/s
19.693,lp,train,0,0,22884,456.93,samples/s
19.763,lp,train,0,0,22884,458.93,samples/s
19.833,lp,train,0,0,22884,459.31,samples/s
19.902,lp,train,0,0,22884,459.53,samples/s
19.972,lp,train,0,0,22884,458.03,samples/s
20.042,lp,train,0,0,22884,458.09,samples/s
20.112,lp,train,0,0,22884,457.75,samples/s
20.182,lp,train,0,0,22884,457.67,samples/s
20.252,lp,train,0,0,22884,459.31,samples/s
20.322,lp,train,0,0,22884,457.45,samples/s
20.391,lp,train,0,0,22884,459.97,samples/s
20.461,lp,train,0,0,22884,457.64,samples/s
20.531,lp,train,0,0,22884,459.21,samples/s
20.601,lp,train,0,0,22884,459.04,samples/s
20.671,lp,train,0,0,22884,455.95,samples/s
20.741,lp,train,0,0,22884,459.56,samples/s
20.811,lp,train,0,0,22884,458.1,samples/s
20.881,lp,train,0,0,22884,457.99,samples/s
20.95,lp,train,0,0,22884,459.6,samples/s
21.02,lp,train,0,0,22884,459.31,samples/s
21.09,lp,train,0,0,22884,458.08,samples/s
21.16,lp,train,0,0,22884,460.33,samples/s
21.23,lp,train,0,0,22884,457.9,samples/s
21.299,lp,train,0,0,22884,459.96,samples/s
21.369,lp,train,0,0,22884,457.25,samples/s
21.439,lp,train,0,0,22884,461.4,samples/s
21.509,lp,train,0,0,22884,457.14,samples/s
21.579,lp,train,0,0,22884,456.08,samples/s
21.648,lp,train,0,0,22884,459.86,samples/s
21.718,lp,train,0,0,22884,460.41,samples/s
21.788,lp,train,0,0,22884,456.26,samples/s
21.858,lp,train,0,0,22884,457.07,samples/s
21.928,lp,train,0,0,22884,458.05,samples/s
21.998,lp,train,0,0,22884,459.72,samples/s
22.068,lp,train,0,0,22884,459.07,samples/s
22.137,lp,train,0,0,22884,460.28,samples/s
22.207,lp,train,0,0,22884,457.37,samples/s
22.277,lp,train,0,0,22884,456.47,samples/s
22.347,lp,train,0,0,22884,458.82,samples/s
22.417,lp,train,0,0,22884,461.27,samples/s
22.487,lp,train,0,0,22884,456.01,samples/s
22.556,lp,train,0,0,22884,459.66,samples/s
22.626,lp,train,0,0,22884,457.33,samples/s
22.696,lp,train,0,0,22884,458.39,samples/s
22.766,lp,train,0,0,22884,457.45,samples/s
22.836,lp,train,0,0,22884,458.82,samples/s
22.906,lp,train,0,0,22884,456.1,samples/s
22.976,lp,train,0,0,22884,456.87,samples/s
23.046,lp,train,0,0,22884,457.66,samples/s
23.116,lp,train,0,0,22884,457.59,samples/s
23.186,lp,train,0,0,22884,458.53,samples/s
23.256,lp,train,0,0,22884,461.15,samples/s
23.326,lp,train,0,0,22884,457.49,samples/s
23.396,lp,train,0,0,22884,458.35,samples/s
23.465,lp,train,0,0,22884,457.53,samples/s
23.535,lp,train,0,0,22884,460.85,samples/s
23.605,lp,train,0,0,22884,457.6,samples/s
23.675,lp,train,0,0,22884,458.79,samples/s
23.744,lp,train,0,0,22884,461.97,samples/s
23.814,lp,train,0,0,22884,458.57,samples/s
23.884,lp,train,0,0,22884,454.34,samples/s
23.954,lp,train,0,0,22884,459.28,samples/s
24.024,lp,train,0,0,22884,458.04,samples/s
24.093,lp,train,0,0,22884,461.85,samples/s
24.163,lp,train,0,0,22884,459.39,samples/s
24.233,lp,train,0,0,22884,459.55,samples/s
24.302,lp,train,0,0,22884,458.35,samples/s
24.372,lp,train,0,0,22884,461.12,samples/s
24.442,lp,train,0,0,22884,455.91,samples/s
24.512,lp,train,0,0,22884,461.52,samples/s
24.582,lp,train,0,0,22884,457.17,samples/s
24.652,lp,train,0,0,22884,457.36,samples/s
24.722,lp,train,0,0,22884,457.11,samples/s
24.791,lp,train,0,0,22884,459.23,samples/s
24.861,lp,train,0,0,22884,460.93,samples/s
24.932,lp,train,0,0,22884,451.65,samples/s
25.002,lp,train,0,0,22884,456.74,samples/s
25.072,lp,train,0,0,22884,457.44,samples/s
25.142,lp,train,0,0,22884,459.06,samples/s
25.212,lp,train,0,0,22884,457.02,samples/s
25.281,lp,train,0,0,22884,458.62,samples/s
25.352,lp,train,0,0,22884,455.05,samples/s
25.422,lp,train,0,0,22884,458.71,samples/s
25.491,lp,train,0,0,22884,459.25,samples/s
25.561,lp,train,0,0,22884,458.1,samples/s
25.631,lp,train,0,0,22884,457.48,samples/s
25.701,lp,train,0,0,22884,458.24,samples/s
25.771,lp,train,0,0,22884,460.9,samples/s
25.841,lp,train,0,0,22884,458.14,samples/s
25.91,lp,train,0,0,22884,458.54,samples/s
25.98,lp,train,0,0,22884,458.04,samples/s
26.05,lp,train,0,0,22884,459.85,samples/s
26.12,lp,train,0,0,22884,457.74,samples/s
26.19,lp,train,0,0,22884,458.66,samples/s
26.259,lp,train,0,0,22884,458.79,samples/s
26.329,lp,train,0,0,22884,458.27,samples/s
26.399,lp,train,0,0,22884,459.37,samples/s
26.469,lp,train,0,0,22884,456.85,samples/s
26.539,lp,train,0,0,22884,458.83,samples/s
26.609,lp,train,0,0,22884,455.92,samples/s
26.679,lp,train,0,0,22884,458.92,samples/s
26.751,lp,train,0,0,22884,445.35,samples/s
26.822,lp,train,0,0,22884,452.26,samples/s
26.891,lp,train,0,0,22884,459.96,samples/s
26.961,lp,train,0,0,22884,460.06,samples/s
27.031,lp,train,0,0,22884,454.44,samples/s
27.102,lp,train,0,0,22884,453.25,samples/s
27.171,lp,train,0,0,22884,460.85,samples/s
27.241,lp,train,0,0,22884,458.81,samples/s
27.31,lp,train,0,0,22884,462.93,samples/s
27.38,lp,train,0,0,22884,460.87,samples/s
27.45,lp,train,0,0,22884,459.8,samples/s
27.519,lp,train,0,0,22884,460.34,samples/s
27.588,lp,train,0,0,22884,461.68,samples/s
27.658,lp,train,0,0,22884,462.48,samples/s
27.727,lp,train,0,0,22884,462.89,samples/s
27.796,lp,train,0,0,22884,462.6,samples/s
27.865,lp,train,0,0,22884,462.01,samples/s
27.935,lp,train,0,0,22884,463.47,samples/s
28.004,lp,train,0,0,22884,462.06,samples/s
28.073,lp,train,0,0,22884,464.85,samples/s
28.142,lp,train,0,0,22884,460.43,samples/s
28.211,lp,train,0,0,22884,463.38,samples/s
28.281,lp,train,0,0,22884,461.15,samples/s
28.351,lp,train,0,0,22884,457.58,samples/s
28.42,lp,train,0,0,22884,460.69,samples/s
28.489,lp,train,0,0,22884,462.86,samples/s
28.559,lp,train,0,0,22884,463.5,samples/s
28.628,lp,train,0,0,22884,461.94,samples/s
28.697,lp,train,0,0,22884,463.33,samples/s
28.766,lp,train,0,0,22884,463.19,samples/s
28.835,lp,train,0,0,22884,463.5,samples/s
28.904,lp,train,0,0,22884,463.1,samples/s
28.974,lp,train,0,0,22884,462.87,samples/s
29.043,lp,train,0,0,22884,461.63,samples/s
29.112,lp,train,0,0,22884,464.42,samples/s
29.181,lp,train,0,0,22884,461.86,samples/s
29.25,lp,train,0,0,22884,463.47,samples/s
29.32,lp,train,0,0,22884,459.01,samples/s
29.389,lp,train,0,0,22884,462.74,samples/s
29.458,lp,train,0,0,22884,462.13,samples/s
29.528,lp,train,0,0,22884,460.11,samples/s
29.597,lp,train,0,0,22884,463.58,samples/s
29.666,lp,train,0,0,22884,462.31,samples/s
29.736,lp,train,0,0,22884,461.58,samples/s
29.805,lp,train,0,0,22884,462.26,samples/s
29.875,lp,train,0,0,22884,460.33,samples/s
29.944,lp,train,0,0,22884,460.8,samples/s
30.014,lp,train,0,0,22884,461.29,samples/s
30.083,lp,train,0,0,22884,458.35,samples/s
30.152,lp,train,0,0,22884,465.05,samples/s
30.222,lp,train,0,0,22884,461.7,samples/s
30.291,lp,train,0,0,22884,463.76,samples/s
30.36,lp,train,0,0,22884,462.44,samples/s
30.429,lp,train,0,0,22884,463.43,samples/s
30.499,lp,train,0,0,22884,460.8,samples/s
30.568,lp,train,0,0,22884,463.62,samples/s
30.637,lp,train,0,0,22884,459.79,samples/s
30.707,lp,train,0,0,22884,461.3,samples/s
30.776,lp,train,0,0,22884,462.89,samples/s
30.845,lp,train,0,0,22884,459.96,samples/s
30.914,lp,train,0,0,22884,464.27,samples/s
30.984,lp,train,0,0,22884,462.31,samples/s
31.053,lp,train,0,0,22884,461.38,samples/s
31.122,lp,train,0,0,22884,461.19,samples/s
31.192,lp,train,0,0,22884,464.16,samples/s
31.261,lp,train,0,0,22884,463.34,samples/s
31.33,lp,train,0,0,22884,463.82,samples/s
31.399,lp,train,0,0,22884,460.75,samples/s
31.468,lp,train,0,0,22884,463.57,samples/s
31.538,lp,train,0,0,22884,462.37,samples/s
31.607,lp,train,0,0,22884,462.47,samples/s
31.676,lp,train,0,0,22884,462.91,samples/s
31.746,lp,train,0,0,22884,459.62,samples/s
31.815,lp,train,0,0,22884,460.39,samples/s
31.885,lp,train,0,0,22884,459.01,samples/s
31.954,lp,train,0,0,22884,463.57,samples/s
32.023,lp,train,0,0,22884,461.52,samples/s
32.092,lp,train,0,0,22884,463.03,samples/s
32.163,lp,train,0,0,22884,456.99,samples/s
32.232,lp,train,0,0,22884,462.4,samples/s
32.301,lp,train,0,0,22884,459.61,samples/s
32.371,lp,train,0,0,22884,463.41,samples/s
32.44,lp,train,0,0,22884,460.36,samples/s
32.509,lp,train,0,0,22884,462.5,samples/s
32.579,lp,train,0,0,22884,460.89,samples/s
32.648,lp,train,0,0,22884,461.82,samples/s
32.718,lp,train,0,0,22884,459.76,samples/s
32.787,lp,train,0,0,22884,461.63,samples/s
32.856,lp,train,0,0,22884,462.52,samples/s
32.927,lp,train,0,0,22884,455.24,samples/s
32.996,lp,train,0,0,22884,462.16,samples/s
33.066,lp,train,0,0,22884,460.56,samples/s
33.138,lp,train,0,0,22884,445.1,samples/s
33.211,lp,train,0,0,22884,437.21,samples/s
33.281,lp,train,0,0,22884,454.18,samples/s
33.355,lp,train,0,0,22884,435.03,samples/s
33.425,lp,train,0,0,22884,454.6,samples/s
33.494,lp,train,0,0,22884,463.21,samples/s
33.564,lp,train,0,0,22884,462.03,samples/s
33.633,lp,train,0,0,22884,462.42,samples/s
33.703,lp,train,0,0,22884,459.93,samples/s
33.772,lp,train,0,0,22884,462.3,samples/s
33.843,lp,train,0,0,22884,449.3,samples/s
33.916,lp,train,0,0,22884,436.74,samples/s
33.988,lp,train,0,0,22884,445.87,samples/s
34.058,lp,train,0,0,22884,462.15,samples/s
34.127,lp,train,0,0,22884,462.48,samples/s
34.196,lp,train,0,0,22884,461.58,samples/s
34.266,lp,train,0,0,22884,461.02,samples/s
34.335,lp,train,0,0,22884,463.36,samples/s
34.404,lp,train,0,0,22884,460.51,samples/s
34.473,lp,train,0,0,22884,463.53,samples/s
34.543,lp,train,0,0,22884,460.71,samples/s
34.612,lp,train,0,0,22884,464.05,samples/s
34.681,lp,train,0,0,22884,460.92,samples/s
34.751,lp,train,0,0,22884,462.02,samples/s
34.82,lp,train,0,0,22884,460.71,samples/s
34.89,lp,train,0,0,22884,460.93,samples/s
34.959,lp,train,0,0,22884,461.42,samples/s
35.028,lp,train,0,0,22884,460.74,samples/s
35.098,lp,train,0,0,22884,459.65,samples/s
35.167,lp,train,0,0,22884,462.69,samples/s
35.237,lp,train,0,0,22884,461.39,samples/s
35.306,lp,train,0,0,22884,461.02,samples/s
35.375,lp,train,0,0,22884,462.66,samples/s
35.449,lp,train,0,0,22884,432.38,samples/s
35.52,lp,train,0,0,22884,455.77,samples/s
35.594,lp,train,0,0,22884,431.18,samples/s
35.664,lp,train,0,0,22884,459.84,samples/s
35.733,lp,train,0,0,22884,461.09,samples/s
35.803,lp,train,0,0,22884,459.11,samples/s
35.877,lp,train,0,0,22884,441.88,samples/s
35.957,lp,train,0,0,22884,392.7,samples/s
36.04,lp,train,0,0,22884,386.92,samples/s
36.12,lp,train,0,0,22884,396.35,samples/s
36.202,lp,train,0,0,22884,390.38,samples/s
36.279,lp,train,0,0,22884,419.61,samples/s
36.359,lp,train,0,0,22884,398.57,samples/s
36.435,lp,train,0,0,22884,423.37,samples/s
36.511,lp,train,0,0,22884,420.83,samples/s
36.586,lp,train,0,0,22884,423.04,samples/s
36.662,lp,train,0,0,22884,425.16,samples/s
36.737,lp,train,0,0,22884,423.68,samples/s
36.807,lp,train,0,0,22884,459.35,samples/s
36.877,lp,train,0,0,22884,457.52,samples/s
36.946,lp,train,0,0,22884,460.93,samples/s
37.016,lp,train,0,0,22884,461.6,samples/s
37.085,lp,train,0,0,22884,463.93,samples/s
37.154,lp,train,0,0,22884,461.72,samples/s
37.224,lp,train,0,0,22884,459.77,samples/s
37.309,lp,train,0,0,22884,375.3,samples/s
37.393,lp,train,0,0,22884,380.04,samples/s
37.464,lp,train,0,0,22884,454.62,samples/s
37.534,lp,train,0,0,22884,455.26,samples/s
37.609,lp,train,0,0,22884,426.94,samples/s
37.688,lp,train,0,0,22884,408.69,samples/s
37.786,lp,train,0,0,22884,324.67,samples/s
37.878,lp,train,0,0,22884,349.74,samples/s
37.957,lp,train,0,0,22884,404.33,samples/s
38.105,lp,train,0,0,22884,215.64,samples/s
38.22,lp,train,0,0,22884,280.15,samples/s
38.35,lp,train,0,0,22884,245.32,samples/s
38.477,lp,train,0,0,22884,251.76,samples/s
38.572,lp,train,0,0,22884,339.54,samples/s
38.688,lp,train,0,0,22884,275.44,samples/s
38.814,lp,train,0,0,22884,253.34,samples/s
38.965,lp,train,0,0,22884,212.86,samples/s
39.1,lp,train,0,0,22884,235.98,samples/s
39.233,lp,train,0,0,22884,240.12,samples/s
39.373,lp,train,0,0,22884,228.8,samples/s
39.492,lp,train,0,0,22884,270.71,samples/s
39.613,lp,train,0,0,22884,263.36,samples/s
39.71,lp,train,0,0,22884,330.18,samples/s
39.785,lp,train,0,0,22884,431.1,samples/s
39.878,lp,train,0,0,22884,342.19,samples/s
39.99,lp,train,0,0,22884,286.14,samples/s
40.082,lp,train,0,0,22884,346.86,samples/s
40.207,lp,train,0,0,22884,255.84,samples/s
40.4,lp,train,0,0,22884,166.23,samples/s
40.464,hp,cnn,0,1,23308,216.29,samples/s
40.59,lp,train,0,0,22884,168.04,samples/s
40.754,hp,cnn,0,1,23308,220.35,samples/s
40.782,lp,train,0,0,22884,167.06,samples/s
40.974,lp,train,0,0,22884,167.06,samples/s
41.045,hp,cnn,0,1,23308,220.01,samples/s
41.164,lp,train,0,0,22884,168.38,samples/s
41.336,hp,cnn,0,1,23308,220.22,samples/s
41.354,lp,train,0,0,22884,167.73,samples/s
41.547,lp,train,0,0,22884,166.54,samples/s
41.628,hp,cnn,0,1,23308,219.47,samples/s
41.736,lp,train,0,0,22884,168.78,samples/s
41.918,hp,cnn,0,1,23308,220.36,samples/s
41.927,lp,train,0,0,22884,167.63,samples/s
42.119,lp,train,0,0,22884,166.79,samples/s
42.208,hp,cnn,0,1,23308,220.92,samples/s
42.31,lp,train,0,0,22884,167.59,samples/s
42.498,hp,cnn,0,1,23308,220.2,samples/s
42.502,lp,train,0,0,22884,167.17,samples/s
42.693,lp,train,0,0,22884,167.58,samples/s
42.789,hp,cnn,0,1,23308,220.68,samples/s
42.883,lp,train,0,0,22884,167.8,samples/s
43.074,lp,train,0,0,22884,167.47,samples/s
43.078,hp,cnn,0,1,23308,221.01,samples/s
43.267,lp,train,0,0,22884,166.7,samples/s
43.369,hp,cnn,0,1,23308,219.85,samples/s
43.457,lp,train,0,0,22884,168.01,samples/s
43.647,lp,train,0,0,22884,168.2,samples/s
43.659,hp,cnn,0,1,23308,220.96,samples/s
43.838,lp,train,0,0,22884,167.54,samples/s
43.95,hp,cnn,0,1,23308,220.11,samples/s
44.031,lp,train,0,0,22884,166.32,samples/s
44.222,lp,train,0,0,22884,167.65,samples/s
44.24,hp,cnn,0,1,23308,220.21,samples/s
44.413,lp,train,0,0,22884,167.18,samples/s
44.531,hp,cnn,0,1,23308,220.31,samples/s
44.604,lp,train,0,0,22884,167.58,samples/s
44.797,lp,train,0,0,22884,166.2,samples/s
44.825,hp,cnn,0,1,23308,218.03,samples/s
44.988,lp,train,0,0,22884,167.1,samples/s
45.117,hp,cnn,0,1,23308,219.24,samples/s
45.18,lp,train,0,0,22884,166.79,samples/s
45.372,lp,train,0,0,22884,166.96,samples/s
45.408,hp,cnn,0,1,23308,219.87,samples/s
45.564,lp,train,0,0,22884,166.96,samples/s
45.699,hp,cnn,0,1,23308,219.39,samples/s
45.757,lp,train,0,0,22884,165.39,samples/s
45.948,lp,train,0,0,22884,167.65,samples/s
45.99,hp,cnn,0,1,23308,220.04,samples/s
46.138,lp,train,0,0,22884,168.27,samples/s
46.282,hp,cnn,0,1,23308,219.62,samples/s
46.329,lp,train,0,0,22884,167.64,samples/s
46.52,lp,train,0,0,22884,168.11,samples/s
46.572,hp,cnn,0,1,23308,220.7,samples/s
46.71,lp,train,0,0,22884,168.15,samples/s
46.863,hp,cnn,0,1,23308,219.67,samples/s
46.901,lp,train,0,0,22884,167.75,samples/s
47.092,lp,train,0,0,22884,167.84,samples/s
